identifier,name,polypeptide_id
PF00043,GST_C,P09211
PF02798,GST_N,P09211
PF00043,GST_C,P78417
PF13417,GST_N_3,P78417
PF00043,GST_C,P21266
PF02798,GST_N,P21266
PF03074,GCS,P48506
PF02525,Flavodoxin_2,P15559
PF01126,Heme_oxygenase,P09601
PF00080,Sod_Cu,P00441
PF00067,p450,P04798
PF00667,FAD_binding_1,P16435
PF00258,Flavodoxin_1,P16435
PF00175,NAD_binding_1,P16435
PF00067,p450,Q6VVX0
PF00067,p450,Q02318
PF00067,p450,P51589
PF00067,p450,P08684
PF00067,p450,P05108
PF00067,p450,P04798
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10635
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF00111,Fer2,Q06278
PF01315,Ald_Xan_dh_C,Q06278
PF02738,Ald_Xan_dh_C2,Q06278
PF01799,Fer2_2,Q06278
PF03450,CO_deh_flav_C,Q06278
PF00941,FAD_binding_5,Q06278
PF00067,p450,P05181
PF02219,MTHFR,P42898
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P11509
PF00294,PfkB,P55263
PF01619,Pro_dh,O43272
PF00201,UDPGT,P22309
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P05181
PF00067,p450,P04798
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P11712
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P51589
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P11509
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P11509
PF00067,p450,P05181
PF00067,p450,Q16696
PF00067,p450,P20813
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P08684
PF01593,Amino_oxidase,P21397
PF01593,Amino_oxidase,P27338
PF00067,p450,P10635
PF00067,p450,P08684
PF00743,FMO-like,Q01740
PF00201,UDPGT,P54855
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P11712
PF01593,Amino_oxidase,P21397
PF01593,Amino_oxidase,P27338
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20813
PF00201,UDPGT,P22309
PF00962,A_deaminase,P00813
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P15538
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P10632
PF00201,UDPGT,P22309
PF00067,p450,P33261
PF00067,p450,P11511
PF00067,p450,P04798
PF00067,p450,P20813
PF00067,p450,P11712
PF00067,p450,P20815
PF00067,p450,P24462
PF00201,UDPGT,P35503
PF00201,UDPGT,P22310
PF00201,UDPGT,P19224
PF00201,UDPGT,Q9HAW7
PF00201,UDPGT,Q9HAW9
PF00201,UDPGT,O60656
PF00201,UDPGT,Q9HAW8
PF00201,UDPGT,P16662
PF00201,UDPGT,P54855
PF00067,p450,P08684
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P20815
PF00067,p450,P20815
PF00067,p450,P05177
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P05181
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,P10635
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P04798
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P10632
PF00067,p450,P20815
PF00067,p450,P11509
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P08684
PF03098,An_peroxidase,P05164
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P05177
PF00067,p450,P04798
PF00067,p450,P20813
PF00067,p450,P05181
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P11712
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P33261
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P24462
PF00067,p450,P20815
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P10635
PF00201,UDPGT,P22309
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P24462
PF00067,p450,P20815
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P10635
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF01731,Arylesterase,Q15166
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10635
PF00201,UDPGT,P22309
PF00201,UDPGT,P35503
PF00201,UDPGT,P16662
PF00067,p450,P05181
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P11712
PF03098,An_peroxidase,P05164
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P11712
PF00067,p450,P11509
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P33261
PF01712,dNK,P27707
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P08684
PF00743,FMO-like,P31513
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00067,p450,P10632
PF00067,p450,P33261
PF00797,Acetyltransf_2,P11245
PF00067,p450,P11712
PF00067,p450,P24462
PF00067,p450,P05181
PF03098,An_peroxidase,P05164
PF00067,p450,P33260
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P33260
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P15538
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF01596,Methyltransf_3,P21964
PF00067,p450,P11511
PF00067,p450,P11509
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05181
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P05108
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P15538
PF00067,p450,P11511
PF00067,p450,P11509
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P05181
PF00067,p450,P24462
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P08684
PF00282,Pyridoxal_deC,P20711
PF00067,p450,P05177
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P11511
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P05177
PF00962,A_deaminase,P00813
PF00067,p450,P05181
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P33260
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P05177
PF01596,Methyltransf_3,P21964
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P08684
PF03051,Peptidase_C1_2,Q13867
PF00043,GST_C,P09211
PF02798,GST_N,P09211
PF00067,p450,P15538
PF00067,p450,P19099
PF00067,p450,P11511
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P10632
PF00067,p450,P08684
PF00201,UDPGT,P16662
PF00201,UDPGT,P22309
PF00201,UDPGT,Q9HAW9
PF00201,UDPGT,P54855
PF00201,UDPGT,P06133
PF00201,UDPGT,P35503
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P05177
PF05191,ADK_lid,P54819
PF05191,ADK_lid,P27144
PF00334,NDK,P15531
PF00334,NDK,P22392
PF00067,p450,P08684
PF00667,FAD_binding_1,P16435
PF00258,Flavodoxin_1,P16435
PF00175,NAD_binding_1,P16435
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P11509
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P11712
PF00067,p450,P20815
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P05177
PF00067,p450,P33260
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P08684
PF00201,UDPGT,P22310
PF00201,UDPGT,Q9HAW9
PF00201,UDPGT,Q9HAW8
PF00201,UDPGT,P19224
PF00201,UDPGT,P35503
PF00201,UDPGT,P16662
PF00201,UDPGT,P54855
PF00201,UDPGT,O60656
PF00201,UDPGT,P22309
PF00067,p450,P05177
PF01593,Amino_oxidase,P21397
PF00067,p450,P05181
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P04798
PF00067,p450,P11509
PF00067,p450,P10632
PF00201,UDPGT,P22309
PF00201,UDPGT,P19224
PF00201,UDPGT,O60656
PF00201,UDPGT,P54855
PF00201,UDPGT,Q9HAW8
PF00685,Sulfotransfer_1,P50225
PF00685,Sulfotransfer_1,P0DMM9
PF00685,Sulfotransfer_1,P49888
PF00685,Sulfotransfer_1,Q06520
PF00797,Acetyltransf_2,P11245
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P20815
PF00067,p450,P04798
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00201,UDPGT,P16662
PF00201,UDPGT,P06133
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P05181
PF00201,UDPGT,P22309
PF02885,Glycos_trans_3N,P19971
PF00591,Glycos_transf_3,P19971
PF07831,PYNP_C,P19971
PF00067,p450,P11712
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P10635
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00201,UDPGT,O60656
PF00067,p450,P33261
PF00067,p450,P11712
PF00135,COesterase,P23141
PF00201,UDPGT,O60656
PF00201,UDPGT,P22309
PF00201,UDPGT,P16662
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10635
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P11511
PF00067,p450,P05177
PF00067,p450,P33260
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P10635
PF00743,FMO-like,P31513
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P08684
PF00201,UDPGT,P22309
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P33260
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,P05108
PF00067,p450,P04798
PF00067,p450,Q16678
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF00111,Fer2,Q06278
PF01315,Ald_Xan_dh_C,Q06278
PF02738,Ald_Xan_dh_C2,Q06278
PF01799,Fer2_2,Q06278
PF03450,CO_deh_flav_C,Q06278
PF00941,FAD_binding_5,Q06278
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P24462
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P20815
PF00067,p450,P10632
PF00067,p450,P51589
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P20813
PF00067,p450,P33260
PF00067,p450,P10635
PF00156,Pribosyltran,P00492
PF00067,p450,P08684
PF00067,p450,P05181
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P08684
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P11511
PF00067,p450,P10635
PF00135,COesterase,P22303
PF08674,AChE_tetra,P22303
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P05181
PF00067,p450,P08684
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P11509
PF00067,p450,P10632
PF00743,FMO-like,P31513
PF00201,UDPGT,P22310
PF00067,p450,P05181
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,Q14097
PF00067,p450,P08684
PF00067,p450,P11511
PF00067,p450,P05177
PF02885,Glycos_trans_3N,P19971
PF00591,Glycos_transf_3,P19971
PF07831,PYNP_C,P19971
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P33261
PF00067,p450,P05181
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P20813
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P04798
PF00067,p450,P20813
PF00067,p450,P11509
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P05177
PF01593,Amino_oxidase,P21397
PF00067,p450,P05177
PF00067,p450,P11511
PF00067,p450,P05177
PF00067,p450,P05108
PF00067,p450,P08684
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P20815
PF00067,p450,P33261
PF00067,p450,P20815
PF00067,p450,P11712
PF00067,p450,P24462
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P05093
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,Q16678
PF00067,p450,P11509
PF00067,p450,P10632
PF00067,p450,P10635
PF01593,Amino_oxidase,P21397
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P10635
PF00201,UDPGT,O60656
PF00201,UDPGT,P22309
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P11712
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P11712
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P10635
PF00168,C2,P47712
PF01735,PLA2_B,P47712
PF00067,p450,P10632
PF00067,p450,P11712
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P33261
PF00067,p450,P10635
PF00106,adh_short,P16152
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P10632
PF00067,p450,P15538
PF00067,p450,P10635
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10635
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00111,Fer2,Q06278
PF01315,Ald_Xan_dh_C,Q06278
PF02738,Ald_Xan_dh_C2,Q06278
PF01799,Fer2_2,Q06278
PF03450,CO_deh_flav_C,Q06278
PF00941,FAD_binding_5,Q06278
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P05181
PF00265,TK,P04183
PF02885,Glycos_trans_3N,P19971
PF00591,Glycos_transf_3,P19971
PF07831,PYNP_C,P19971
PF00067,p450,P10635
PF00067,p450,P08684
PF00201,UDPGT,P35503
PF00171,Aldedh,P05091
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P08684
PF05724,TPMT,P51580
PF00111,Fer2,Q06278
PF01315,Ald_Xan_dh_C,Q06278
PF02738,Ald_Xan_dh_C2,Q06278
PF01799,Fer2_2,Q06278
PF03450,CO_deh_flav_C,Q06278
PF00941,FAD_binding_5,Q06278
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P20813
PF00201,UDPGT,P22309
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P10632
PF00383,dCMP_cyt_deam_1,P32320
PF01712,dNK,P27707
PF00067,p450,P08684
PF00067,p450,P11511
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P20815
PF00201,UDPGT,P16662
PF00168,C2,P47712
PF01735,PLA2_B,P47712
PF00067,p450,P08684
PF00067,p450,P20815
