identifier,name,polypeptide_id
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,O15440
PF00664,ABC_membrane,O15440
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,O15244
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00854,PTR2,P46059
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00209,SNF,Q01959
PF00209,SNF,P23975
PF00209,SNF,P31645
PF03491,5HT_transport_N,P31645
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15245
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00375,SDF,P43005
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07670,Gate,Q9HAS3
PF07662,Nucleos_tra2_C,Q9HAS3
PF01773,Nucleos_tra2_N,Q9HAS3
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF01490,Aa_trans,Q495M3
PF00083,Sugar_tr,O15244
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07690,MFS_1,Q9Y694
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q6ZQN7
PF03137,OATP,Q6ZQN7
PF01758,SBF,Q14973
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07648,Kazal_2,Q96BD0
PF03137,OATP,Q96BD0
PF00083,Sugar_tr,Q8TCC7
PF07690,MFS_1,Q8TF71
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF13520,AA_permease_2,Q01650
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O76082
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF01758,SBF,Q14973
PF00083,Sugar_tr,Q63ZE4
PF00083,Sugar_tr,Q8TCC7
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF03137,OATP,O94956
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q4U2R8
PF03619,Solute_trans_a,Q86UW1
PF15048,OSTbeta,Q86UW2
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF07648,Kazal_2,Q96BD0
PF03137,OATP,Q96BD0
PF00005,ABC_tran,Q96J66
PF00664,ABC_membrane,Q96J66
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00083,Sugar_tr,Q9NSA0
PF07648,Kazal_2,Q9UIG8
PF03137,OATP,Q9UIG8
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q8TCC7
PF07690,MFS_1,P53985
PF07690,MFS_1,Q9Y694
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,O95255
PF00664,ABC_membrane,O95255
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,Q96J66
PF00664,ABC_membrane,Q96J66
PF00083,Sugar_tr,Q9NSA0
PF01758,SBF,Q14973
PF07690,MFS_1,Q9Y694
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O15244
PF07690,MFS_1,O75751
PF01554,MatE,Q96FL8
PF01733,Nucleoside_tran,Q7RTT9
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q9H015
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,Q9H015
PF00083,Sugar_tr,Q9NSA0
PF07648,Kazal_2,Q9UIG8
PF03137,OATP,Q9UIG8
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF07690,MFS_1,P53985
PF07690,MFS_1,Q9Y694
PF00209,SNF,P30531
PF00209,SNF,P48066
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O76082
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00209,SNF,P23975
PF00083,Sugar_tr,O15244
PF07690,MFS_1,O75751
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,O15245
PF00046,Homeobox,Q01860
PF00157,Pou,Q01860
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q6ZQN7
PF03137,OATP,Q6ZQN7
PF00083,Sugar_tr,Q8TCC7
PF03137,OATP,O94956
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF03619,Solute_trans_a,Q86UW1
PF15048,OSTbeta,Q86UW2
PF07648,Kazal_2,Q96BD0
PF03137,OATP,Q96BD0
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF07690,MFS_1,O75751
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF01758,SBF,Q14973
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00620,RhoGAP,Q15311
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15245
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O76082
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF07690,MFS_1,P53985
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF07690,MFS_1,Q9Y694
PF00083,Sugar_tr,O76082
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF01733,Nucleoside_tran,Q99808
PF07670,Gate,O00337
PF07662,Nucleos_tra2_C,O00337
PF01773,Nucleos_tra2_N,O00337
PF01733,Nucleoside_tran,Q14542
PF07670,Gate,Q9HAS3
PF07662,Nucleos_tra2_C,Q9HAS3
PF01773,Nucleos_tra2_N,Q9HAS3
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O95255
PF00664,ABC_membrane,O95255
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00083,Sugar_tr,Q4U2R8
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07690,MFS_1,P36021
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q96BD0
PF03137,OATP,Q96BD0
PF07648,Kazal_2,Q6ZQN7
PF03137,OATP,Q6ZQN7
PF13520,AA_permease_2,Q01650
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O76082
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF07690,MFS_1,Q9Y694
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF07690,MFS_1,O75751
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O15244
PF07690,MFS_1,O75751
PF00083,Sugar_tr,Q9H015
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O76082
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00083,Sugar_tr,Q9H015
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF03137,OATP,O94956
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF07690,MFS_1,Q9Y694
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,Q4U2R8
PF07690,MFS_1,Q9Y694
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF07670,Gate,O00337
PF07662,Nucleos_tra2_C,O00337
PF01773,Nucleos_tra2_N,O00337
PF01733,Nucleoside_tran,Q14542
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,O15440
PF00664,ABC_membrane,O15440
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF07690,MFS_1,O75751
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF01554,MatE,Q96FL8
PF00083,Sugar_tr,Q9H015
PF00083,Sugar_tr,Q9NSA0
PF07690,MFS_1,Q9Y694
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07648,Kazal_2,Q96BD0
PF03137,OATP,Q96BD0
PF07648,Kazal_2,Q6ZQN7
PF03137,OATP,Q6ZQN7
PF13520,AA_permease_2,Q01650
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,O15440
PF00664,ABC_membrane,O15440
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,O15244
PF04145,Ctr,O15431
PF04145,Ctr,O15432
PF00005,ABC_tran,O95255
PF00664,ABC_membrane,O95255
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00122,E1-E2_ATPase,P35670
PF00403,HMA,P35670
PF00122,E1-E2_ATPase,Q04656
PF00403,HMA,Q04656
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q4U2R8
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF04145,Ctr,O15431
PF07690,MFS_1,O75751
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00122,E1-E2_ATPase,P35670
PF00403,HMA,P35670
PF00122,E1-E2_ATPase,Q04656
PF00403,HMA,Q04656
PF00083,Sugar_tr,Q4U2R8
PF07690,MFS_1,P53985
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00083,Sugar_tr,O76082
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF07690,MFS_1,O75751
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9H015
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF07690,MFS_1,O75751
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00620,RhoGAP,Q15311
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
